,Agricultural Bank of China_601288,Yili Group_600887,AVIC Aviation Engine_600893,Bank of Beijing_601169,Bank of China_601988,Bank of Communications_601328,China CITIC Bank_601998,China Communications Construction_601800,China Everbright Bank_601818,China Life Insurance_601628,China Merchants Bank_600036,China Merchants Securities_600999,China Minsheng Bank_600016,China Northern Rare Earth_600111,China Pacific Insurance_601601,China Railway Construction_601186,China Railway [Engineering]_601390,China Shenhua Energy_601088,China Shipbuilding Industry_601989,China Southern Airlines_600029,China State Construction Engineering_601668,China Unicom_600050,CITIC Securities_600030,CRRC Corporation_601766,Daqin Railway_601006,Everbright Securities_601788,Founder Securities_601901,Haitong Securities_600837,Huatai Securities_601688,Industrial and Commercial Bank of China_601398,Industrial Bank_601166,Industrial Securities_601377,Kangmei Pharmaceutical_600518,Kweichow Moutai_600519,New China Life Insurance_601336,PetroChina_601857,Ping An Insurance_601318,Poly Real Estate Group_600048,SAIC Motor_600104,Shandong Gold Mining_600547,Shanghai Oriental Pearl Media_600637,Shanghai Pudong Development Bank_600000,Sinolink Securities_600109,Sinopec_600028,Tsinghua Tongfang_600100,Xinwei Group_600485
Agricultural Bank of China_601288,,0.347876844,0.415294697,0.718196114,0.905942615,0.855421753,0.783696693,0.832027969,0.931653732,0.847813057,0.830465634,0.859875833,0.626775034,0.296068053,0.856372272,0.847121033,0.788919212,0.669693992,0.605502022,0.623239563,0.753227684,0.554300128,0.850952131,0.623553455,0.753630043,0.83837115,0.739011664,0.828450997,0.809453396,0.916833362,0.533620724,0.796211012,0.53446774,0.361609473,0.842169398,0.740210285,0.880623417,0.804462277,0.723748098,0.321482039,0.339331299,0.719293745,0.676762736,0.681191839,0.380445416,0.415138297
Yili Group_600887,,,0.584972879,0.249228475,0.186067536,0.220618792,0.297334391,0.313747827,0.427516467,0.159655727,0.250343653,0.336842832,0.406696653,0.287333335,0.271426366,0.360495296,0.335811144,0.24003096,0.364850228,0.201612556,0.382230161,0.239647452,0.326499586,0.390830843,0.201569657,0.281641502,0.308742025,0.33195472,0.348249977,0.146346766,0.203193642,0.287368237,0.515402842,0.366380141,0.399831546,0.259883966,0.252926989,0.186504955,0.452927435,0.17132686,0.457430287,0.389262601,0.445879274,0.180138495,0.435132441,0.34935793
AVIC Aviation Engine_600893,,,,0.36090686,0.231530699,0.311910976,0.36123387,0.377923082,0.468518095,0.26597953,0.359396787,0.409885114,0.376417822,0.308802914,0.30065766,0.471583748,0.553914276,0.265131796,0.69186061,0.505895929,0.327202976,0.378321218,0.417006703,0.594653965,0.416670191,0.346496673,0.265692521,0.448452223,0.360170343,0.262506224,0.26876472,0.32021592,0.631998014,0.294501827,0.544382134,0.309296922,0.476841222,0.274321015,0.437932483,0.196584901,0.534732938,0.444857936,0.569186784,0.261936988,0.592072107,0.452309646
Bank of Beijing_601169,,,,,0.606004085,0.731746257,0.511908796,0.636422661,0.711445881,0.521560188,0.517054425,0.640244629,0.412321514,0.237447218,0.502556497,0.464441954,0.499529626,0.672743687,0.521962933,0.426716896,0.512344487,0.54291733,0.503336105,0.469170257,0.54578322,0.571615927,0.548160686,0.45223867,0.535547896,0.655970661,0.744884852,0.560634791,0.392694387,0.247815347,0.796431614,0.658595876,0.54876614,0.55217249,0.492683644,0.478308874,0.369288722,0.541354284,0.437072552,0.713842537,0.408389962,0.260193089
Bank of China_601988,,,,,,0.752057917,0.753036333,0.804578825,0.886913678,0.845746791,0.673593801,0.82297065,0.516715659,0.16372814,0.750705376,0.786869556,0.72473766,0.541388515,0.687093851,0.49717987,0.707520342,0.665594368,0.686472014,0.508779407,0.751535246,0.793812936,0.69336346,0.660257921,0.792097939,0.878607926,0.612680927,0.722289624,0.348063112,0.271384009,0.819581973,0.783518551,0.738777947,0.670090838,0.420827996,0.205934045,0.261730441,0.581501661,0.515694717,0.752735064,0.401842243,0.232169046
Bank of Communications_601328,,,,,,,0.650217184,0.726521606,0.905597048,0.601252545,0.705039428,0.715488757,0.477485047,0.184054696,0.543282519,0.540407499,0.502670758,0.66198084,0.640458033,0.516316777,0.573967017,0.560022785,0.535049705,0.39339379,0.670398053,0.706397474,0.581782286,0.562070529,0.64116197,0.803563092,0.757379699,0.673018459,0.333753339,0.25794114,0.785943817,0.698342182,0.58471481,0.582975876,0.448854709,0.361046226,0.267607596,0.669839182,0.470336517,0.700135517,0.320012672,0.262556245
China CITIC Bank_601998,,,,,,,,0.697667469,0.859471535,0.651245914,0.671279974,0.73072189,0.512095475,0.131100735,0.604348513,0.661023073,0.587950216,0.414964544,0.519235966,0.500709456,0.627737841,0.51745206,0.647760783,0.366303286,0.543111584,0.75500605,0.675074966,0.619069957,0.684143801,0.687855985,0.544989261,0.750235232,0.302192496,0.243863364,0.711740151,0.568451165,0.674195409,0.526808221,0.50262115,0.250261166,0.24578549,0.648849335,0.581301406,0.552316444,0.341574884,0.390969803
China Communications Construction_601800,,,,,,,,,0.804065701,0.817063474,0.611975094,0.8305266,0.325342825,0.335568917,0.84706238,0.893993019,0.824179116,0.648289478,0.620001618,0.527546031,0.869033915,0.693665865,0.762426765,0.654910257,0.634526405,0.743050725,0.693781774,0.776271909,0.806001022,0.77299522,0.471601811,0.754831716,0.560569079,0.394561938,0.839767094,0.774047254,0.795333441,0.6625516,0.545788363,0.195344972,0.299095093,0.53662378,0.718657034,0.640386063,0.425495852,0.426598585
China Everbright Bank_601818,,,,,,,,,,0.804073942,0.848744433,0.851646056,0.639799066,0.263679356,0.787899664,0.890215737,0.840779594,0.682102559,0.69956861,0.734335654,0.759497552,0.629980655,0.823780009,0.63656533,0.782540971,0.846968486,0.763061478,0.854833698,0.778698413,0.893016125,0.711781282,0.817741922,0.570330528,0.390776562,0.847152138,0.74857884,0.874960487,0.759996453,0.691696047,0.263982089,0.375361839,0.760922951,0.687771205,0.663794649,0.563351587,0.498615071
China Life Insurance_601628,,,,,,,,,,,0.688088891,0.849419082,0.464470922,0.154683133,0.812791102,0.81296254,0.709020858,0.491178203,0.557584444,0.5596835,0.708091732,0.571420039,0.816133718,0.497988023,0.700042733,0.798828098,0.732820243,0.681431091,0.819495136,0.820459239,0.628900562,0.814996924,0.296602674,0.227644504,0.776801943,0.716459093,0.840079591,0.685880817,0.468761268,0.238048005,0.197270872,0.61368386,0.561344828,0.762461504,0.296023495,0.232738078
