c0,c1,corr,p-value
afJPMAAL,agJPMAORM,0.476581812999452,8.577137520386178e-13
afJPMAAL,ahJPMANRC,-0.1770211386035596,0.011939033209345034
afJPMAAL,afJPCIST,0.3000072273138371,1.512239874221042e-05
afJPMAAL,afJPCISAT,0.2073548893750359,0.0031409331064411986
afJPMAAL,afJPCISAON,0.05200546302658992,0.46343485420102837
afJPMAAL,afJPCISART,0.30847801290662535,8.377918725306663e-06
afJPMAAL,aaJPBPCA,0.3934038667595419,7.589441204798386e-09
afJPMAAL,aaJPBPG,0.17542939950149544,0.012739218353201054
afJPMAAL,aaJPEIEX,0.28131010689914804,5.223774726258443e-05
afJPMAAL,aaJPEIIM,0.23361829815686863,0.0008445602948777622
afJPMAAL,afJPTINTT,-0.05700027368560627,0.4215517567808912
afJPMAAL,afJPPRCNT,0.10313566907054895,0.1451248855300946
afJPMAAL,aJPCBLD,0.4135315130990097,1.0502413147378777e-09
afJPMAAL,aJPCBCO,0.49111140951962606,1.341063768377778e-13
afJPMAAL,aJPCBLG,0.4748808426945374,1.0598029698096086e-12
afJPMAAL,aJPCS,0.22970083829625454,0.0010372140388350153
afJPMAAL,aJPBSTKA,0.3403978175801194,7.640743098298372e-07
afJPMAAL,aJPBSTKAM,0.36694891471703533,8.412834608610277e-08
afJPMAAL,aJPBSTKAMS,0.3685100909259575,7.342479882164256e-08
afJPMAAL,aJPBSTKANM,0.29130353542342274,2.722270865247393e-05
afJPMAAL,aJPBSTKANML,0.3597189773014094,1.565234361655202e-07
afJPMAAL,aJPBSTKF,0.3737023053745018,4.645392109930751e-08
afJPMAAL,aJPBSTKFM,0.3986870421856754,4.573694621143569e-09
afJPMAAL,aJPBSTKFNM,0.3303625485538001,1.6707268358183435e-06
afJPMAAL,aaJPMBM1,0.07764489245066945,0.273255738923191
afJPMAAL,aaJPMBM2,-0.03907492770193982,0.5818132605255661
afJPMAAL,arJPFXER,0.004012470694380571,0.9549179815245177
afJPMAAL,aaJPPFSDQ,0.29288727834197703,2.449560890922492e-05
afJPMAAL,aaJPFSAIA,0.048063336156620964,0.49805243781724307
afJPMAAL,aGLIRPCJP,0.28812934670510404,3.357346755624077e-05
afJPMAAL,aGLOCL6JPN,0.12715243347751695,0.07205634271231669
afJPMAAL,aJPCBLD_YoY,0.07781863761375797,0.27218057354699576
agJPMAORM,ahJPMANRC,0.20327426918834918,0.0038010774281344206
agJPMAORM,afJPCIST,0.6093991244153295,8.016423075397767e-22
agJPMAORM,afJPCISAT,0.5447477209297608,6.28358776551666e-17
agJPMAORM,afJPCISAON,0.3626393713298039,1.2202936948538863e-07
agJPMAORM,afJPCISART,0.5391120150373212,1.5006996283127661e-16
agJPMAORM,aaJPBPCA,0.3657377172088302,9.344966577878326e-08
agJPMAORM,aaJPBPG,0.523913489627474,1.450333549132532e-15
agJPMAORM,aaJPEIEX,0.3918679160621675,8.778716464434413e-09
agJPMAORM,aaJPEIIM,0.04435653702296988,0.5318081611786152
agJPMAORM,afJPTINTT,0.20287956162989906,0.0038711448471112652
agJPMAORM,afJPPRCNT,0.006175413740448972,0.9306664333796711
agJPMAORM,aJPCBLD,0.6560860669279962,4.0522326959692753e-26
agJPMAORM,aJPCBCO,0.7549912630408248,2.519623823716647e-38
agJPMAORM,aJPCBLG,0.6012201851004711,3.846159870714225e-21
agJPMAORM,aJPCS,0.44546783057237904,3.4385103799104016e-11
agJPMAORM,aJPBSTKA,0.4270920761801836,2.56838022392779e-10
agJPMAORM,aJPBSTKAM,0.5917497152125941,2.2368396971673798e-20
agJPMAORM,aJPBSTKAMS,0.5577387463650657,7.92757707109138e-18
agJPMAORM,aJPBSTKANM,0.24803850528447158,0.00038484596740874977
agJPMAORM,aJPBSTKANML,0.4079374262803042,1.8440369615318294e-09
agJPMAORM,aJPBSTKF,0.48644050553312623,2.4585835619978885e-13
agJPMAORM,aJPBSTKFM,0.6301164980606704,1.2233298500086335e-23
agJPMAORM,aJPBSTKFNM,0.33297914897331865,1.3660492366392607e-06
agJPMAORM,aaJPMBM1,-0.2278416361102849,0.0011421003385426495
agJPMAORM,aaJPMBM2,-0.4329524875745805,1.3702935453199407e-10
agJPMAORM,arJPFXER,-0.3150290446083592,5.239286085487251e-06
agJPMAORM,aaJPPFSDQ,0.18929701356856302,0.007115540556314155
agJPMAORM,aaJPFSAIA,-0.29685455628623414,1.875232478410335e-05
agJPMAORM,aGLIRPCJP,0.43966602379590014,6.573049838073085e-11
agJPMAORM,aGLOCL6JPN,0.41021884078361914,1.4676004430273705e-09
agJPMAORM,aJPCBLD_YoY,0.3704610327829368,6.187951556099839e-08
ahJPMANRC,afJPCIST,0.051588793663911066,0.46702975664724267
ahJPMANRC,afJPCISAT,0.061570380566396236,0.3852351565998232
ahJPMANRC,afJPCISAON,0.005773540065085867,0.9351682005685648
ahJPMANRC,afJPCISART,-0.002510810834754291,0.9717807729443718
ahJPMANRC,aaJPBPCA,-0.22690828959154744,0.0011983448485220866
ahJPMANRC,aaJPBPG,0.16652564881660922,0.018142085404570213
ahJPMANRC,aaJPEIEX,-0.22034286657582824,0.0016714715381306263
ahJPMANRC,aaJPEIIM,-0.23740704736515145,0.0006901038345701989
ahJPMANRC,afJPTINTT,0.21196865906178372,0.0025207957256442393
ahJPMANRC,afJPPRCNT,-0.15359578004916835,0.029484359805320357
ahJPMANRC,aJPCBLD,0.09100135159629841,0.19886644161650766
ahJPMANRC,aJPCBCO,0.09347072751946757,0.18690089002440863
ahJPMANRC,aJPCBLG,-0.013185414604606913,0.852619080051791
ahJPMANRC,aJPCS,0.16505859666227896,0.019201337521358382
ahJPMANRC,aJPBSTKA,0.029520944339556005,0.6774012035473385
ahJPMANRC,aJPBSTKAM,0.0808511630032496,0.2538769779961918
ahJPMANRC,aJPBSTKAMS,0.06660436297741086,0.34750786077834783
ahJPMANRC,aJPBSTKANM,-0.01544683887032237,0.8277065845044425
ahJPMANRC,aJPBSTKANML,0.0117956974804045,0.8680029730447143
ahJPMANRC,aJPBSTKF,-0.0009709256351275596,0.9890857591927473
ahJPMANRC,aJPBSTKFM,0.04708183449310205,0.5068789134535743
ahJPMANRC,aJPBSTKFNM,-0.04489009669500013,0.5268794069170868
ahJPMANRC,aaJPMBM1,-0.1386333218364978,0.049681495219191754
ahJPMANRC,aaJPMBM2,-0.19132682782109037,0.006512621826451119
ahJPMANRC,arJPFXER,-0.1691795318741576,0.01635448703891926
ahJPMANRC,aaJPPFSDQ,-0.2124632708958604,0.0024613898090477208
ahJPMANRC,aaJPFSAIA,-0.21258539866035384,0.002446918593701836
ahJPMANRC,aGLIRPCJP,-0.09284255373772053,0.1898934802146109
ahJPMANRC,aGLOCL6JPN,0.14854706540357931,0.03532841877832661
ahJPMANRC,aJPCBLD_YoY,0.18719257204646383,0.007792655717995612
afJPCIST,afJPCISAT,0.960142331237996,4.0086651667880993e-112
afJPCIST,afJPCISAON,0.7878081421154306,9.325548211906367e-44
afJPCIST,afJPCISART,0.9538850085763265,5.874906111910689e-106
afJPCIST,aaJPBPCA,0.29097699564232943,2.7819519744229553e-05
afJPCIST,aaJPBPG,0.5206557368097967,2.3243028510722255e-15
afJPCIST,aaJPEIEX,-0.0723444362192044,0.3074437189597589
afJPCIST,aaJPEIIM,-0.3424825275939558,6.472038374226928e-07
afJPCIST,afJPTINTT,0.5810987478554912,1.513936506068365e-19
afJPCIST,afJPPRCNT,0.08967295035546509,0.20552866275077372
afJPCIST,aJPCBLD,0.2203283030683041,0.0016726882993306459
afJPCIST,aJPCBCO,0.35503019373584954,2.3222896680783424e-07
afJPCIST,aJPCBLG,0.2766657475699914,7.013224103429994e-05
afJPCIST,aJPCS,0.32676408671987983,2.197056242961179e-06
afJPCIST,aJPBSTKA,0.06104037284486809,0.3893468939705639
afJPCIST,aJPBSTKAM,0.19592440774780023,0.005312447202196492
afJPCIST,aJPBSTKAMS,0.16861225775445496,0.0167231238942901
afJPCIST,aJPBSTKANM,-0.07359730329300349,0.29911965231152066
afJPCIST,aJPBSTKANML,0.04951757127197713,0.48512546636657106
afJPCIST,aJPBSTKF,0.142060488683861,0.04425071202212652
afJPCIST,aJPBSTKFM,0.2474335545796184,0.00039812344655445293
afJPCIST,aJPBSTKFNM,0.04238033062156678,0.5502630295187232
