TimeLog,SPX_CLOSE,SSEC_CLOSE,GDAXI_CLOSE,N225_CLOSE,KOSPI_CLOSE,FCHI_CLOSE,BVSP_CLOSE,BSE_CLOSE,RTS_CLOSE,VNI_CLOSE,SPX_VOLUME,SSEC_VOLUME,GDAXI_VOLUME,N225_VOLUME,KOSPI_VOLUME,FCHI_VOLUME,BVSP_VOLUME,BSE_VOLUME,RTS_VOLUME,VNI_VOLUME,SPX_CAPITAL,SHCOMP_CAPITAL,NKY_CAPITAL,DAX_CAPITAL,KOSPI_CAPITAL,SPX_EPS,SHCOMP_EPS,NKY_EPS,DAX_EPS,KOSPI_EPS,SPX_PER,SHCOMP_PER,NKY_PER,DAX_PER,KOSPI_PER
2006-01-31,1280.1,1258.0,5674.2,16649.8,1399.8,4948.0,38382.8,9919.9,1316.0,312.3,31243.6151,44867.97786,2527.43472,26806.85018,10209.70797,2613.475192,254804.7882,1571.591044,1233.21348,5.0294,12128784,341392,3135370,947157,679953,88.522,13.749,0.762,572.183,0.148,14.705,13.328,19.764,13.382,10.225
2006-02-28,1280.7,1299.0,5796.0,16205.4,1371.6,5000.5,38610.4,10370.2,1453.4,390.7,28987.3376,46441.9072,2132.34772,27673.4985,7212.304992,2408.62286,260565.5916,1425.982,1129.839681,16.00481,11764412,385692,2920499,894510,630208,89.709,14.109,0.786,605.246,0.148,14.029,14.9,17.921,12.05,9.495
2006-03-31,1294.8,1298.3,5970.1,17059.7,1359.6,5220.9,37952.0,11280.0,1435.0,503.6,35223.16237,49935.49555,2783.293192,23894.51674,7134.077056,2853.510832,278938.9041,1711.881412,922.070424,39.82263,11768313,389113,2903379,886125,618746,90.82,15.226,0.778,623.815,0.147,13.719,14.159,17.42,11.19,8.929
2006-04-28,1310.6,1440.2,6009.9,16906.2,1419.7,5188.4,40363.4,12042.6,1657.3,595.5,29670.51392,82431.86355,2110.33836,21454.2953,6887.209984,2011.01804,222179.9869,1706.263618,635.735231,45.75417,11801666,438497,2887914,885678,617451,91.922,16.194,0.779,618.317,0.143,13.799,13.73,17.225,11.487,9.36
2006-05-31,1270.1,1641.3,5692.9,15467.3,1317.7,4930.2,36530.0,10398.6,1461.2,538.9,35948.04083,115436.6359,3336.654464,23377.2007,5300.459008,3250.04504,354427.6196,2219.260692,750.866129,32.20374,12002165,457473,2931278,917709,644014,92.785,17.104,0.772,632.162,0.141,14.057,12.76,17.84,11.84,9.944
2006-06-30,1270.2,1672.2,5683.3,15505.2,1295.2,4966.0,36630.7,10609.3,1494.6,515.6,34619.35411,97921.79226,2855.007208,25263.51443,4457.226032,3111.149872,254420.8701,2169.399205,659.652953,17.0827,12295091,485323,2873333,923797,665191,93.097,17.561,0.774,625.117,0.143,14.357,12.96,16.947,12.079,9.91
2006-07-31,1276.7,1612.7,5682.0,15456.8,1297.8,5009.4,37077.1,10743.9,1551.1,422.4,30064.73306,85062.27814,2087.46796,20856.9712,3763.922976,2259.364648,186991.2468,1639.315948,521.29525,24.85808,12652025,488190,2964686,976317,665127,93.321,18.167,0.788,633.415,0.145,14.759,13.248,18.002,12.589,9.997
2006-08-31,1303.8,1658.6,5859.6,16140.8,1352.7,5165.0,36232.2,11699.1,1626.7,491.2,26725.34278,62217.73107,2540.402064,22781.52442,4513.43,2056.493436,236274.2702,1326.044328,477.041917,42.26199,12842217,705971,2973559,1020447,709760,94.445,17.036,0.805,671.736,0.148,14.818,16.053,16.698,12.395,10.289
2006-09-29,1335.9,1752.4,6004.3,16127.6,1371.4,5250.0,36449.4,12454.4,1550.0,526.7,25800.66797,76773.65888,2478.189176,20623.18675,5243.385984,2380.13768,242585.4275,1205.107472,492.251573,45.26762,13019741,899115,3047640,1061159,710587,94.618,16.916,0.788,671.275,0.149,15.08,19.754,17.804,12.775,10.333
2006-10-31,1377.9,1838.0,6268.9,16399.4,1364.6,5348.7,39262.8,12961.9,1613.6,511.5,28766.66547,73580.70016,2425.853832,22071.29043,4807.185008,2517.796544,255436.521,1174.882723,503.664714,43.12501,13220222,1074807,3070667,1071091,664786,94.689,17.382,0.79,671.788,0.147,15.209,22.924,18.12,12.919,9.844
2006-11-30,1400.6,2099.3,6309.2,16274.3,1432.2,5327.6,41931.8,13696.3,1776.7,633.1,25670.23702,117593.7311,2657.740476,21434.61766,5149.543072,2387.13208,276522.2707,1485.96718,827.849391,64.01962,12905318,1139460,3204379,1078560,690205,95.367,16.432,0.813,695.419,0.146,15.284,24.756,18.504,13.264,10.533
2006-12-29,1418.3,2675.5,6596.9,17225.8,1434.5,5541.8,44473.7,13786.9,1921.9,751.8,22152.29306,156679.2346,1924.391744,24156.35814,4258.208016,2270.683756,196657.4679,1298.626368,880.443913,96.2036,13010322,1294756,3150724,1119223,709914,95.776,17.806,0.825,721.128,0.147,14.797,23.963,17.697,12.66,10.518
2007-01-31,1438.2,2786.3,6789.1,17383.4,1360.2,5608.3,44641.6,14090.9,1842.9,1041.3,26872.37683,229679.102,3015.16808,26686.01613,4240.082016,2908.37012,218861.3965,1311.580224,552.111293,151.67602,13547272,1589983,3074108,1212822,763962,97.086,19.315,0.816,746.403,0.149,15.403,26.279,17.499,13.294,11.211
2007-02-28,1406.8,2881.1,6715.4,17604.1,1417.3,5516.3,43892.3,12938.1,1858.1,1137.7,23224.17203,145901.8353,2860.636688,32566.33779,4381.097024,2520.745208,226171.4191,1452.785692,482.077917,111.34728,13935818,1742049,3131509,1244502,847869,98.672,21.747,0.798,784.306,0.139,15.508,27.329,17.883,13.35,12.874
2007-03-30,1420.9,3184.0,6917.0,17287.7,1452.6,5634.2,45804.7,13072.1,1935.7,1071.3,29836.58854,241764.6003,3604.915984,34024.11789,5811.730032,3372.166888,310828.1252,1692.024268,649.393236,176.86603,13679931,1677396,3118986,1280515,884103,99.949,20.542,0.793,801.475,0.142,15.071,26.658,18.037,13.246,13.291
2007-04-30,1482.4,3841.3,7408.9,17400.4,1542.2,5960.0,48956.4,13872.4,1915.3,923.9,25702.67552,288659.0321,2562.88224,25975.67923,7849.437952,2336.408696,312464.3599,1488.83894,505.107185,77.54852,13221008,1971079,3084751,1230401,992576,101.509,21.457,0.831,826.549,0.163,14.955,27.184,17.858,12.929,13.289
2007-05-31,1530.6,4109.7,7883.0,17875.8,1700.9,6104.0,52268.5,14544.5,1780.3,1081.5,27461.24992,287143.4793,3124.500968,27590.46138,8742.754944,2619.25657,281739.668,1351.371164,488.316234,113.52884,13332391,2380380,3005931,1243535,944191,102.344,23.213,0.863,851.14,0.167,14.302,31.151,15.843,11.901,11.683
2007-06-29,1503.4,3820.7,8007.3,18138.4,1743.6,6054.9,54392.1,14650.5,1897.7,1024.7,28115.61261,262995.3526,3555.445184,27266.52051,10039.68899,3125.05468,219184.919,1267.077564,406.201817,111.0486,13775142,2580476,3058016,1335100,1015532,102.886,23.982,0.868,894.781,0.175,14.826,31.638,15.687,12.349,11.999
2007-07-31,1455.3,4471.0,7584.1,17248.9,1933.3,5751.1,54182.5,15551.0,1994.0,908.0,29201.40659,166913.259,3167.922664,26354.28678,10323.62806,3024.14072,105578.038,1704.557584,636.477046,93.97371,13954542,2799237,3060961,1394513,1090026,103.216,23.587,0.871,912.077,0.175,14.686,34.429,15.644,12.441,12.326
2007-08-31,1474.0,5218.8,7638.2,16569.1,1873.2,5662.7,54637.2,15318.6,1919.9,908.4,34814.36134,239284.8712,3817.033508,31992.52365,8622.31104,3819.882464,116676.654,1602.235188,636.320941,102.49865,13294451,3266588,3004330,1388330,986120,102.89,24.335,0.895,945.407,0.175,14.278,28.337,14.887,11.693,11.565
2007-09-28,1526.8,5552.3,7861.5,16785.7,1946.5,5715.7,60465.1,17291.1,2071.8,1046.9,22235.57325,187066.7259,2802.92072,20686.10118,6978.094048,3170.799224,10767.69155,1553.700152,2431.537752,149.77382,13194983,3665649,2896690,1404515,971071,102.095,25.161,0.889,949.065,0.17,14.669,29.7,15.071,12.328,12.078
2007-10-31,1549.4,5954.8,8019.2,16737.6,2064.9,5848.0,65317.7,19838.0,2223.1,1065.1,25597.83846,126997.5419,3008.839168,26332.23245,9678.586976,3165.57036,14874.58262,2579.59876,3610.369892,278.36755,12386011,3113039,2754297,1219784,824255,100.652,26.518,0.929,964.252,0.168,13.47,24.564,13.45,10.584,10.325
2007-11-30,1481.1,4871.8,7870.5,15680.7,1906.0,5670.6,63006.2,19363.2,2220.1,972.4,29307.82413,96040.49203,3619.977872,30900.28198,7372.009056,3563.660568,11070.37024,1772.643807,1582.087214,202.17062,11888821,3123387,2776622,1227658,873663,100.441,27.676,0.928,980.41,0.169,13.74,22.594,13.95,10.817,10.758
2007-12-31,1468.4,5261.6,8067.3,15307.8,1897.1,5614.1,63886.1,20287.0,2290.5,927.0,21541.26192,118499.5195,2180.809344,23308.4615,5438.43608,2395.188912,5244.121904,1305.568896,5435.973862,130.1423,11816318,2554153,2605115,1231012,830816,99.473,27.452,0.966,1011.992,0.158,13.482,19.784,12.93,10.216,10.707
2008-01-31,1378.6,4383.4,6851.8,13592.5,1624.7,4869.8,59490.4,17648.7,1907.0,844.1,35840.73843,176437.5931,4972.420072,31141.08339,6319.171952,4774.494544,7119.307744,2253.449888,1282.828864,163.34656,12371508,2733839,2826866,1264651,876511,98.779,26.154,0.894,995.499,0.158,13.97,18.074,14.034,10.523,11.316
2008-02-29,1330.6,4348.5,6748.1,13603.0,1711.6,4790.7,63489.3,17578.7,2063.9,663.3,26790.50714,83819.91322,3512.761096,29165.07699,5768.960016,3710.779288,5819.725808,1454.516436,1162.194865,137.58896,12489570,2608675,2908258,1268025,873270,99.275,26.379,0.849,1000.561,0.156,14.01,19.341,15.275,10.808,11.374
2008-03-31,1322.7,3472.7,6535.0,12525.5,1704.0,4707.1,60968.1,15644.4,2053.9,516.9,29359.9543,127604.1646,3649.446776,28214.16397,6077.065024,3549.92588,5050.164896,1890.185416,1754.416576,206.54376,11468572,2107877,2701259,1165764,774701,99.881,26.597,0.838,1024.103,0.157,13.235,16.13,15.193,10.055,10.401
2008-04-30,1385.6,3693.1,6948.8,13850.0,1825.5,4996.5,67868.5,17287.3,2122.5,522.4,24342.41715,133772.1421,3064.248656,25725.20211,6133.278032,3215.139984,2311.047352,952.970424,2238.261164,126.87503,11368888,2146347,2635141,1166235,764577,98.955,27.069,0.813,993.468,0.159,12.978,16.168,14.584,10.049,9.766
2008-05-30,1400.4,3433.4,7096.8,14338.5,1852.0,5014.3,72592.5,16415.6,2459.9,414.1,21747.0023,138375.2159,2702.376372,26997.59539,5924.155024,2745.163188,2826.133116,384.623978,1606.81955,54.12088,11486889,1856845,2524168,1087768,654823,98.465,26.199,0.799,926.736,0.144,13.016,13.779,14.171,10.073,9.514
