,nan_ADS,nan_ALV,nan_BAS,nan_BEI,nan_BMW,nan_CBK,nan_DAI,nan_DB1,nan_DBK,nan_DPW,nan_DTE,nan_EOAN,nan_FME,nan_FRE,nan_HEI,nan_HEN3,nan_IFX,nan_LHA,nan_LIN,nan_MRK,nan_PSM,nan_RWE,nan_SAP,nan_TKA,nan_VNA
2002-11,-0.019191320545036118,-0.9102047447327196,-0.03930927147798791,-0.058684542837496224,-0.04940849813619602,,-0.07389953830452702,-0.04200936888620934,-0.1384125871818579,-0.03222879234051934,-0.030485968791875588,-0.06894127236583497,-0.0477311870530301,-0.02774207142819649,-0.0937686371022591,-0.007105824771683076,-0.08904909254380931,-0.037112228668611816,-0.08249623377373244,-0.03719459448110062,-0.006583029823112967,-0.06921376042976596,-0.48235743643157464,-0.03398998772461443,
2002-12,-0.016334792581977748,-0.9265052794656118,-0.04951881913340426,-0.0555420141380647,-0.07034777134638558,,-0.0946143301816262,-0.05452284593978685,-0.14579865743125742,-0.03001581852525902,-0.018894364195767278,-0.08007638559258166,-0.04057846160998768,-0.024416994172753736,-0.09517287522224295,-0.015459149661470807,-0.08735118250881282,-0.039663956633469874,-0.10501070065681185,-0.025639272385331615,-0.01497029011752725,-0.07710886549791794,-0.40977077198452555,-0.035746338943117045,
2003-01,-0.03015556820337696,-0.942654426525031,-0.060851759534420166,-0.052261647931143844,-0.08665256534561919,,-0.1166791220212318,-0.061351443463863314,-0.16897266945768585,-0.029191556754349056,-0.014188973449323355,-0.09052079654279548,-0.03465876377793926,-0.021149334527127694,-0.10802614124717015,-0.02318697354380707,-0.08194745955009249,-0.04082366187424215,-0.11981369084175247,-0.01922139036550954,-0.021897945578874034,-0.08758173029695633,-0.3311344158468703,-0.03764861877541592,
2003-02,-0.02940248328642714,-0.87368162477714,-0.06193588449665136,-0.04477904441786674,-0.09199005262682085,,-0.11981841449660689,-0.05741214907425109,-0.1722990036324511,-0.02481256048527531,-0.008056846155100175,-0.09561410801910632,-0.02403227264576118,-0.01571135129847899,-0.11396253580950602,-0.02669272813230362,-0.0669661475121934,-0.036564992123020196,-0.1256088319987669,-0.015081407808213692,-0.023693992302345604,-0.09522140760072977,-0.2240468483929627,-0.038178135341777934,
2003-03,-0.015387518249981432,-0.7473679983622818,-0.05068116391951485,-0.025701939090991565,-0.08438988259272338,,-0.11252877441860638,-0.041160567592232224,-0.1587758658571061,-0.017936805385272384,0.0,-0.08609922440859559,-0.008505709891471192,-0.007879061581642558,-0.10633644979652254,-0.02589100027520259,-0.0518954072660984,-0.030730033001815423,-0.11313937549257137,-0.006834127821482747,-0.02106197457487947,-0.08979046734200032,-0.09880452966976437,-0.03604343776784448,
2003-04,0.0,-0.5689289774236387,-0.03647109087459685,-0.005706211345095806,-0.0693999848226143,,-0.09693976095617529,-0.013653705179282865,-0.11649100360462909,-0.007452589641434262,0.0063378561942705365,-0.07145172453044962,0.003526890533105673,0.0,-0.09796440903054447,-0.02298301650540694,-0.0401303661544299,-0.023482686397268072,-0.096990734206033,0.004439013469929804,-0.01985415291216088,-0.07799978751660028,0.0,-0.029709072282299374,
2003-05,0.010660744936684658,-0.4119643128971033,-0.02090967205898783,0.011923973595548164,-0.0513853338762398,,-0.08130116837374761,0.008892988182785517,-0.06368940949921376,0.0037764245108779996,0.006588387650227247,-0.05215310787716815,0.010894959593210065,0.005199458143334809,-0.09859443085928446,-0.019779965400959675,-0.027146291551280288,-0.016113393218018197,-0.07832153036639437,0.01140691140950971,-0.01601898073056916,-0.06359112392890323,0.10223125191685728,-0.020935966279808295,
2003-06,0.008165497243099883,-0.2510573591198915,-0.005802729229890148,0.02447961213680943,-0.02897647880152643,,-0.05805102571082129,0.03217519907195985,0.0,0.009535691227186113,0.008660914407493307,-0.029110323246820727,0.01815935955031745,0.009878952100500686,-0.09000164971583642,-0.018957057146906438,-0.0073737236261054,-0.009011160327633565,-0.04493117310543258,0.010412361470736662,-0.009220591753070531,-0.04916730968090745,0.1482154048965066,-0.011722269589063283,
2003-07,0.0,-0.1458603680516031,0.009843672927338265,0.023307630430658314,0.0,,-0.02991603111364068,0.04262887497628533,0.02846070954278125,0.015562185543540124,0.011135488522102069,-0.008219244925061662,0.017763726048188194,0.011553010813887307,-0.06876770252324037,-0.016075393663441472,0.007934206033010812,0.0,-0.01629584519066591,0.008395811041548093,-0.002289576930373743,-0.03370274331246442,0.17418151394422304,-0.0033671864921267307,
2003-08,-0.008964499614941324,-0.09618228010225238,0.020310259057877273,0.01929791843354981,0.01207842824073553,,-0.00651038233664251,0.04797074828860728,0.06108568174132004,0.02124972348512968,0.00908823580138321,0.005792426004620703,0.015731446508338937,0.012809604795573963,-0.04052768410641267,-0.010068853140046626,0.01707592742150164,0.006749647373239957,0.0,0.008648612776449254,0.007707311165651714,-0.020872707176188894,0.1793458651747236,0.005295955271704448,
