TimeLog,SPX,SHCOMP,NKY,DAX,KOSPI
2004-10-29,74.032,11.531,0.686,428.974,0.125
2004-11-30,74.448,11.228,0.688,444.957,0.137
2004-12-31,75.826,11.496,0.696,443.064,0.134
2005-01-31,76.591,11.409,0.695,469.396,0.132
2005-02-28,77.726,11.373,0.678,465.447,0.129
2005-03-31,78.447,11.805,0.673,463.67,0.126
2005-04-29,79.713,11.581,0.673,468.906,0.127
2005-05-31,81.145,12.271,0.689,486.045,0.128
2005-06-30,82.801,12.553,0.686,482.709,0.129
2005-07-29,84.626,12.605,0.684,492.757,0.135
2005-08-31,85.215,12.435,0.676,489.487,0.136
2005-09-30,85.724,12.076,0.706,496.19,0.139
2005-10-31,86.234,12.869,0.719,519.547,0.146
2005-11-30,86.846,13.618,0.739,520.439,0.135
2005-12-30,87.63,13.908,0.736,539.81,0.141
2006-01-31,88.522,13.749,0.762,572.183,0.148
2006-02-28,89.709,14.109,0.786,605.246,0.148
2006-03-31,90.82,15.226,0.778,623.815,0.147
2006-04-28,91.922,16.194,0.779,618.317,0.143
2006-05-31,92.785,17.104,0.772,632.162,0.141
2006-06-30,93.097,17.561,0.774,625.117,0.143
2006-07-31,93.321,18.167,0.788,633.415,0.145
2006-08-31,94.445,17.036,0.805,671.736,0.148
2006-09-29,94.618,16.916,0.788,671.275,0.149
2006-10-31,94.689,17.382,0.79,671.788,0.147
2006-11-30,95.367,16.432,0.813,695.419,0.146
2006-12-29,95.776,17.806,0.825,721.128,0.147
2007-01-31,97.086,19.315,0.816,746.403,0.149
2007-02-28,98.672,21.747,0.798,784.306,0.139
2007-03-30,99.949,20.542,0.793,801.475,0.142
2007-04-30,101.509,21.457,0.831,826.549,0.163
2007-05-31,102.344,23.213,0.863,851.14,0.167
2007-06-29,102.886,23.982,0.868,894.781,0.175
2007-07-31,103.216,23.587,0.871,912.077,0.175
2007-08-31,102.89,24.335,0.895,945.407,0.175
2007-09-28,102.095,25.161,0.889,949.065,0.17
2007-10-31,100.652,26.518,0.929,964.252,0.168
2007-11-30,100.441,27.676,0.928,980.41,0.169
2007-12-31,99.473,27.452,0.966,1011.992,0.158
2008-01-31,98.779,26.154,0.894,995.499,0.158
2008-02-29,99.275,26.379,0.849,1000.561,0.156
2008-03-31,99.881,26.597,0.838,1024.103,0.157
2008-04-30,98.955,27.069,0.813,993.468,0.159
2008-05-30,98.465,26.199,0.799,926.736,0.144
2008-06-30,98.336,25.838,0.81,902.962,0.126
2008-07-31,89.196,25.527,0.798,739.292,0.109
2008-08-29,82.842,23.876,0.727,728.351,0.089
2008-09-30,77.101,22.829,0.656,728.625,0.094
