TimeLog,agBDMANOT,agBDCIOCT,ahBDMAHS,aBDMANRC,abBDCE,aaBDBPCA,aaBDBPG,aaBDBPS,aaBDBPI,aaBDEIEX,aaBDEIIM,aaBDEITB,afBDPRC,afBDPRCN,afBDPRCCO,afBDPRP,afBDPREX,afBDPRIM,apBDLWUEM,aBDLWJV,arBDLWUR,afBDLWWI,aBDFXDEM,aaBDFXFR,aqBDBSIFOI,aqBDBSIFOP,aqBDBSIFOR,arBDBSZEWRE,arBDBSZEWRB,arBDBSZEWPE,arBDBSZEWPB,aqBDCSCC,aGLIRPCEU,aGLOCL6DEU
2000-01-31,0.0,0.0,0.0,234310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.2,78.9,0.0,0.0,0.0,0.0,4294.6,388.7,11.0,0.0,1.9,0.0,104.1,105.6,102.5,20.1,7.5,89.9,89.6,1.1,3.0,0.0
2000-02-29,0,0,0,273186,0,0,0,0,0,0,0,0,85.3,79,0,81.2,91.4,88.7,4278.2,428.5,10.9,0,2,93080,105.4,105.4,105.4,25.7,15,86.7,85.5,1.9,3.3,0
2000-03-31,77.4,150.6,0,386127,0,-6229.8,3471.1,-4339.7,-467.8,42043.6,38923.5,3120.1,85.3,79,0,81.2,91.6,89.8,4141.9,445.2,10.6,72.3,2,93519,105,105.7,104.2,30.5,21.6,81.5,83.7,2.1,3.5,0
2000-04-28,82.1,145.8,0,275491,299.1,-300.7,7531.1,-3535.5,-2184,46442.5,39321.4,7121.1,85.3,79,0,81.3,91.8,90.5,3988.3,462.9,9.8,72.3,2.1,96835,106.4,104.6,108.1,32,23.1,80.6,83,1.4,3.8,4.4
2000-05-31,84,151.5,0,351647,299.1,2224.1,7069,-3789.3,666.8,52164.9,46034.1,6130.7,85.2,78.9,0,81.7,92.2,90.4,3789.1,481.8,9.3,73.3,2.2,95481,105.6,104.2,106.9,34.8,30.8,78.2,81,7.6,3.8,4.5
2000-06-30,84.8,147.6,0,292878,299.1,-2609.2,5829.8,-4091.1,-1827.9,45261.5,39965.4,5296.2,85.6,79.3,0,82,92.7,91.9,3725.5,484.2,9.1,73.6,2.1,95310,104.7,103.1,106.4,40.4,35,74.9,77.1,4.3,4.3,4.5
2000-07-31,85,145.8,0,276542,302.1,-3315.2,5005.4,-4514.8,-1841.1,52192,47689.4,4502.6,86,79.6,0,82.3,92.7,91.9,3804.8,482.7,9.3,73.8,2.1,96018,104.4,103.2,105.6,45.4,39.6,70.1,71.9,3.8,4.3,4.3
2000-08-31,86.8,138.3,0,251320,302.1,-1479.3,7247.4,-4814,-1765.3,49606.4,42999.3,6607.2,85.8,79.4,0,82.8,92.9,92.3,3781.6,475.2,9.3,73.6,2.2,94838,104.2,101.8,106.7,51.5,45.1,62.8,67.7,6.9,4.3,4
2000-09-29,86.8,139.8,0,270393,302.1,-3245.9,7038.4,-5485.7,-1880.2,49796.6,43853.9,5942.7,86,79.6,0,83,93.2,93.3,3685.4,469.9,9,109.6,2.2,94493,103.9,101.6,106.3,54.6,45.8,37.2,40.8,2.8,4.5,3.7
2000-10-31,87.2,132.6,0,259474,304.4,-9353.2,3305.6,-7374.7,-2872.7,47221.7,44301.9,2919.8,85.9,79.5,0,83.7,93.6,95,3612.3,454,8.9,73.7,2.3,100750,104.3,102.3,106.3,49.9,42.9,17.6,20.4,-0.3,4.8,3.2
2000-11-30,86.8,137.1,0,266114,304.4,-5095.5,4115.1,-6045,-1842,48989.3,44735.3,4254,86,79.6,0,84,94,95.5,3645.9,434.6,8.9,73.8,2.3,100212,103.9,101.9,106,47.1,40.5,6.1,8.7,3.4,4.8,2.8
2000-12-29,87,137,0,240861,304.4,-3516.3,7069.3,-6473.4,-1278.2,56818.5,50024.6,6793.9,86.7,80.4,0,84.3,93.9,95.8,3809.6,417.6,9.3,73.8,2.2,99746,103.6,100.9,106.3,35.1,32.3,-0.3,-0.1,2,4.8,2.4
2001-01-31,87.3,136.9,0,242242,303.5,-4762.9,4796.3,-4020.4,-2880.6,56856.6,52091.8,4764.8,86.4,79.9,0,84,93.6,94.1,4094.5,426.6,10,118,2.1,93815,103.1,100.1,106.1,32,31.5,-4.6,-4.4,3.9,4.8,2
