TimeLog,SPX,SSEC,GDAXI,N225,KOSPI,FCHI,BVSP,BSE,RTS,VNI
2000-01-31,1350.1,1361.2,6388.9,18068.1,875.8,5388.9,15349.8,5184.5,167,-1
2000-02-29,1325,1583.6,6841.1,19267,810.5,5700.9,16389.1,5127.8,164.3,-1
2000-03-31,1346.6,1596.1,7411.8,18765.9,820.3,6144.1,16922.4,4867.2,175.4,-1
2000-04-28,1339.4,1746.3,6891,17926.4,688.4,5752.4,14029.4,4284.2,202.3,-1
2000-05-31,1361.1,1695.5,6794.1,15870.3,625.1,6003.9,13555.6,3831.9,156.6,-1
2000-06-30,1420.6,1884.6,6851.8,16289.9,722.2,6391.6,14967.3,4321.3,162.7,-1
2000-07-31,1413.9,1888.2,6842.6,15394.7,678.4,6374.5,16390,4052.6,171.7,100
2000-08-31,1425.4,1980.3,6954.6,15557.3,665.6,6354.9,16072.7,4142.8,198.9,103.4
2000-09-29,1419.4,1874.2,6468.5,15621.9,551,6085.4,15656.6,4004.7,180,112.4
2000-10-31,1305.8,1896.9,6297.5,14333.2,483.6,5828.1,13570.7,3491.6,182.5,120.9
2000-11-30,1294.9,1959.7,6361.4,14172.6,499.5,5893.5,13287.4,3735,143.4,143.3
2000-12-29,1254.1,2024.3,6110.3,13182.5,489.5,5673.9,13241.6,3803.7,130.3,171.9
2001-01-31,1274.6,2007.7,6172.4,13123.8,501,5603.9,15173.6,3929.4,130.1,210.6
2001-02-28,1215.4,1893.8,6071.4,12784.2,571,5302.8,15558.3,4020.7,161.1,246
2001-03-30,1081.2,1953.7,5351.5,11433.9,517,4804.4,13761.3,3436.8,159.6,248.1
2001-04-30,1092,2081.6,5384,12579.6,491.2,4872.9,13325.1,3096.5,158.3,274.4
2001-05-31,1232,2119.9,5960.5,13216.6,572.4,5378.4,14056.4,3420.1,184.6,327.1
2001-06-29,1203,2157.1,5758.7,12511.7,580.8,4967.6,14164.2,3287.9,207.3,411
2001-07-31,1165.5,1909.3,5551.1,11531.7,512.8,4773.2,13361,3241.7,192.5,411.4
2001-08-31,1124.9,1795.6,5124.7,10684.2,542,4668.2,12681,3241.1,187.7,261.4
