TimeLog,bIXMLACWF,bIXMLWRLD,bIXMLEMKF,bIXMLEURO,bIXMLAAPF,bIXMLNAMR,bIXNRCN,bIXNRUSDW,bIXMLEROP,bIXNRUK,bIXMLPACF,bIXNRAU,bIXNRHKHS,bIXNRJPTP,bIXNRNZ,bIXNRSP,bIXMLEFLA,bIXNRAG,bIXNRCL,bIXNRMX,bIXMLEMEA,bIXNRSA,bIXNRTK,bIXMLEMFA,bIXNRKOKS,bIXNRID,bIXNRMY,bIXNRPH,bIXNRTW,bIXNRTH
2000-01-31,383.5 ,1068.8 ,21296.6 ,500.9 ,116.5 ,1510.3 ,8481.1 ,10940.5 ,1427.9 ,6268.5 ,889.5 ,3085.7 ,15532.3 ,1708.0 ,2917.2 ,2231.8 ,1843295.0 ,566.3 ,1151.4 ,6585.7 ,1925.4 ,8249.4 ,16715.0 ,403.8 ,943.9 ,636.4 ,922.1 ,1989.4 ,9744.9 ,477.6 
2000-02-29,388.1 ,1081.5 ,21571.8 ,535.4 ,116.1 ,1478.5 ,9129.0 ,10128.3 ,1527.5 ,6232.6 ,891.0 ,3133.4 ,17169.4 ,1718.9 ,2917.2 ,2163.8 ,1953951.0 ,631.6 ,1106.2 ,7368.6 ,2084.6 ,7733.2 ,15945.9 ,387.2 ,828.4 ,576.5 ,982.2 ,1641.9 ,9435.9 ,374.3 
2000-03-31,409.6 ,1144.8 ,21587.0 ,547.5 ,117.3 ,1623.9 ,9462.4 ,10921.9 ,1561.9 ,6540.2 ,900.3 ,3133.3 ,17406.5 ,1705.9 ,2917.2 ,2150.2 ,1948405.0 ,569.2 ,1129.8 ,7473.3 ,2067.6 ,7765.4 ,15920.1 ,392.4 ,860.9 ,583.3 ,974.4 ,1681.7 ,9855.0 ,400.3 
2000-04-28,398.7 ,1117.6 ,19875.1 ,543.2 ,113.0 ,1571.1 ,9347.6 ,10733.9 ,1549.3 ,6327.4 ,876.9 ,3085.1 ,15519.3 ,1648.9 ,2917.2 ,2176.6 ,1776311.0 ,509.5 ,1075.0 ,6640.7 ,2061.9 ,7250.2 ,19205.7 ,347.4 ,725.4 ,526.7 ,898.4 ,1598.7 ,8824.4 ,390.4 
2000-05-31,388.5 ,1089.3 ,19248.5 ,539.1 ,106.6 ,1529.4 ,9252.0 ,10522.3 ,1539.2 ,6359.4 ,824.6 ,3040.6 ,14713.9 ,1522.8 ,2917.2 ,1865.3 ,1703674.0 ,464.3 ,1124.2 ,5961.1 ,2014.0 ,7175.9 ,16206.4 ,335.0 ,731.9 ,454.3 ,911.5 ,1478.8 ,8939.5 ,323.3 
2000-06-30,396.5 ,1111.2 ,19789.9 ,533.8 ,112.1 ,1571.1 ,10195.5 ,10447.9 ,1527.6 ,6312.7 ,871.2 ,3257.6 ,16155.8 ,1591.6 ,2917.2 ,2088.9 ,1873364.0 ,496.9 ,1108.7 ,6948.3 ,1897.6 ,7570.4 ,14466.1 ,344.4 ,821.2 ,515.1 ,833.4 ,1534.0 ,8265.1 ,325.7 
2000-07-31,389.5 ,1093.8 ,18806.1 ,539.0 ,104.3 ,1545.6 ,10406.3 ,10522.0 ,1542.6 ,6365.3 ,813.1 ,3213.6 ,16841.0 ,1453.2 ,2917.2 ,2077.3 ,1795439.0 ,502.0 ,1074.8 ,6514.2 ,1910.2 ,7621.7 ,13870.2 ,316.8 ,706.0 ,492.2 ,798.8 ,1417.2 ,8114.9 ,284.7 
2000-08-31,404.4 ,1137.7 ,18938.9 ,551.5 ,106.7 ,1626.7 ,11247.9 ,11215.1 ,1580.1 ,6672.7 ,838.4 ,3261.7 ,17097.5 ,1511.4 ,2917.2 ,2164.9 ,1841932.0 ,474.7 ,1123.3 ,6664.8 ,1937.4 ,8361.6 ,13132.1 ,310.0 ,688.6 ,466.4 ,795.8 ,1537.5 ,7617.0 ,307.8 
2000-09-29,383.1 ,1079.5 ,17470.0 ,524.9 ,101.2 ,1534.4 ,10377.9 ,10650.9 ,1503.7 ,6294.2 ,807.0 ,3246.1 ,15649.0 ,1470.8 ,2917.2 ,2021.8 ,1758144.0 ,475.4 ,1109.8 ,6334.6 ,1900.3 ,8146.8 ,11350.3 ,270.9 ,613.2 ,421.3 ,713.5 ,1434.5 ,6432.4 ,277.3 
2000-10-31,380.0 ,1073.4 ,16564.0 ,537.4 ,96.0 ,1517.1 ,9639.6 ,10971.1 ,1540.6 ,6438.4 ,769.7 ,3203.9 ,14895.3 ,1380.0 ,2917.2 ,2036.5 ,1729433.0 ,440.9 ,1060.8 ,6394.2 ,1827.2 ,8026.4 ,13538.4 ,249.2 ,514.5 ,405.3 ,752.4 ,1287.9 ,5544.2 ,271.8 
