SSEC_CLOSE_1,FCHI_CLOSE_1,VNI_CLOSE_1,SHCOMP_CAPITAL_1,DAX_CAPITAL_1,SHCOMP_PER_1,KOSPI_PER_1,bIXMLAAPF_1,bIXMLEROP_1,bIXNRAU_1,bIXMSEM40R2_1,aEUCIHPHF_1,aGLREIME_1,aGLRMLED3M_YoY_1,aGLOCL6IDN_1,SSEC_CLOSE_2,FCHI_CLOSE_2,VNI_CLOSE_2,SHCOMP_CAPITAL_2,SHCOMP_PER_2,KOSPI_PER_2,bIXMLEURO_2,bIXMLAAPF_2,bIXMLEROP_2,bIXNRAU_2,bIXMSEM40R2_2,aEUCIHPHF_2,aGLRMLED3M_YoY_2,aGLOCL6IDN_2,SSEC_CLOSE_3,FCHI_CLOSE_3,VNI_CLOSE_3,SHCOMP_PER_3,KOSPI_PER_3,bIXMLEURO_3,bIXMLAAPF_3,bIXMLEROP_3,bIXNRAU_3,bIXNRHKHS_3,aGLRMLED3M_3,bIXMSEM40R2_3,aEUCIHPHF_3,aGLRMLED3M_YoY_3,aGLOCL6IDN_3
1258.0,4948.0,312.3,341392.0,947157.0,13.328,10.225,124.5,1329.1,4880.2,115.7,553.0,0.0,41.4,0.0,1299.0,5000.5,390.7,385692.0,14.9,9.495,481.4,123.2,1352.9,4878.4,120.5,560.2,23.8,-0.7,1298.3,5220.9,503.6,14.159,8.929,494.9,127.3,1392.8,5087.2,15805.0,1185.0,136.6,565.8,19.8,-0.9
1299.0,5000.5,390.7,385692.0,894510.0,14.9,9.495,123.2,1352.9,4878.4,120.5,560.2,0.0,23.8,-0.7,1298.3,5220.9,503.6,389113.0,14.159,8.929,494.9,127.3,1392.8,5087.2,136.6,565.8,19.8,-0.9,1440.2,5188.4,595.5,13.73,9.36,497.1,129.1,1395.9,5207.0,16661.3,1210.0,135.6,577.2,27.4,-0.7
1298.3,5220.9,503.6,389113.0,886125.0,14.159,8.929,127.3,1392.8,5087.2,136.6,565.8,0.0,19.8,-0.9,1440.2,5188.4,595.5,438497.0,13.73,9.36,497.1,129.1,1395.9,5207.0,135.6,577.2,27.4,-0.7,1641.3,4930.2,538.9,12.76,9.943999999999999,467.9,119.6,1316.7,4972.3,15857.9,1071.0,125.0,577.5,11.3,-0.1
1440.2,5188.4,595.5,438497.0,885678.0,13.73,9.36,129.1,1395.9,5207.0,135.6,577.2,1000.0,27.4,-0.7,1641.3,4930.2,538.9,457473.0,12.76,9.943999999999999,467.9,119.6,1316.7,4972.3,125.0,577.5,11.3,-0.1,1672.2,4966.0,515.6,12.96,9.91,471.9,120.3,1327.6,5034.0,16267.6,1015.0,117.6,573.1,13.4,0.5
1641.3,4930.2,538.9,457473.0,917709.0,12.76,9.943999999999999,119.6,1316.7,4972.3,125.0,577.5,941.2,11.3,-0.1,1672.2,4966.0,515.6,485323.0,12.96,9.91,471.9,120.3,1327.6,5034.0,117.6,573.1,13.4,0.5,1612.7,5009.4,422.4,13.248,9.997,478.2,119.7,1343.9,4957.1,16971.3,1092.0,119.0,575.3,27.6,1.2
1672.2,4966.0,515.6,485323.0,923797.0,12.96,9.91,120.3,1327.6,5034.0,117.6,573.1,971.8,13.4,0.5,1612.7,5009.4,422.4,488190.0,13.248,9.997,478.2,119.7,1343.9,4957.1,119.0,575.3,27.6,1.2,1658.6,5165.0,491.2,16.053,10.289000000000001,487.9,124.1,1371.4,5079.8,17392.3,1210.0,126.9,582.1,40.2,1.8
1612.7,5009.4,422.4,488190.0,976317.0,13.248,9.997,119.7,1343.9,4957.1,119.0,575.3,1035.6,27.6,1.2,1658.6,5165.0,491.2,705971.0,16.053,10.289000000000001,487.9,124.1,1371.4,5079.8,126.9,582.1,40.2,1.8,1752.4,5250.0,526.7,19.754,10.333,497.4,124.2,1402.2,5113.0,17543.1,1380.0,134.4,588.4,47.1,2.4
1658.6,5165.0,491.2,705971.0,1020447.0,16.053,10.289000000000001,124.1,1371.4,5079.8,126.9,582.1,1070.9,40.2,1.8,1752.4,5250.0,526.7,899115.0,19.754,10.333,497.4,124.2,1402.2,5113.0,134.4,588.4,47.1,2.4,1838.0,5348.7,511.5,22.924,9.844,512.2,126.4,1443.4,5352.9,18324.4,1617.0,150.5,598.0,67.9,3.2
1752.4,5250.0,526.7,899115.0,1061159.0,19.754,10.333,124.2,1402.2,5113.0,134.4,588.4,1145.5,47.1,2.4,1838.0,5348.7,511.5,1074807.0,22.924,9.844,512.2,126.4,1443.4,5352.9,150.5,598.0,67.9,3.2,2099.3,5327.6,633.1,24.756,10.533,511.9,128.7,1438.3,5461.6,18960.5,1663.0,172.0,610.7,59.4,4.2
1838.0,5348.7,511.5,1074807.0,1071091.0,22.924,9.844,126.4,1443.4,5352.9,150.5,598.0,1169.8,67.9,3.2,2099.3,5327.6,633.1,1139460.0,24.756,10.533,511.9,128.7,1438.3,5461.6,172.0,610.7,59.4,4.2,2675.5,5541.8,751.8,23.963,10.517999999999999,531.4,134.8,1493.5,5644.3,19964.7,1665.0,189.0,599.7,58.4,5.5
2099.3,5327.6,633.1,1139460.0,1078560.0,24.756,10.533,128.7,1438.3,5461.6,172.0,610.7,1243.8,59.4,4.2,2675.5,5541.8,751.8,1294756.0,23.963,10.517999999999999,531.4,134.8,1493.5,5644.3,189.0,599.7,58.4,5.5,2786.3,5608.3,1041.3,26.279,11.210999999999999,539.0,136.6,1517.0,5757.7,20106.4,1679.0,178.1,613.7,27.0,6.8
2675.5,5541.8,751.8,1294756.0,1119223.0,23.963,10.517999999999999,134.8,1493.5,5644.3,189.0,599.7,1352.3,58.4,5.5,2786.3,5608.3,1041.3,1589983.0,26.279,11.210999999999999,539.0,136.6,1517.0,5757.7,178.1,613.7,27.0,6.8,2881.1,5516.3,1137.7,27.329,12.874,530.5,138.1,1493.5,5816.5,19651.5,1820.0,174.8,622.2,54.0,7.9
2786.3,5608.3,1041.3,1589983.0,1212822.0,26.279,11.210999999999999,136.6,1517.0,5757.7,178.1,613.7,1282.4,27.0,6.8,2881.1,5516.3,1137.7,1742049.0,27.329,12.874,530.5,138.1,1493.5,5816.5,174.8,622.2,54.0,7.9,3184.0,5634.2,1071.3,26.658,13.290999999999999,545.8,137.6,1535.5,5978.8,19800.9,1920.0,199.6,628.2,62.0,8.6
