TimeLog,DE_de_stocks_1,DE_stocks_1,DE_de_economy_1,DE_economy_1,DE_dax_1,DE_de_stocks_2,DE_stocks_2,DE_de_economy_2,DE_economy_2,DE_dax_2,DE_de_stocks_3,DE_stocks_3,DE_de_economy_3,DE_economy_3,DE_dax_3
2004-05-01,35.2112676056338,23.076923076923077,2.1505376344086025,-16.666666666666664,-20.0,-21.875,-62.5,5.263157894736842,0.0,0.0,32.0,50.0,-9.0,0.0,-6.25
2004-06-01,-21.875,-62.5,5.263157894736842,0.0,0.0,32.0,50.0,-9.0,0.0,-6.25,-25.252525252525253,55.55555555555556,4.395604395604396,10.0,-20.0
2004-07-01,32.0,50.0,-9.0,0.0,-6.25,-25.252525252525253,55.55555555555556,4.395604395604396,10.0,-20.0,-27.027027027027028,-14.285714285714285,-4.2105263157894735,0.0,-8.333333333333332
2004-08-01,-25.252525252525253,55.55555555555556,4.395604395604396,10.0,-20.0,-27.027027027027028,-14.285714285714285,-4.2105263157894735,0.0,-8.333333333333332,18.51851851851852,75.0,-27.472527472527474,-9.090909090909092,0.0
2004-09-01,-27.027027027027028,-14.285714285714285,-4.2105263157894735,0.0,-8.333333333333332,18.51851851851852,75.0,-27.472527472527474,-9.090909090909092,0.0,18.75,-71.42857142857143,7.575757575757576,-20.0,27.27272727272727
2004-10-01,18.51851851851852,75.0,-27.472527472527474,-9.090909090909092,0.0,18.75,-71.42857142857143,7.575757575757576,-20.0,27.27272727272727,5.263157894736842,150.0,23.943661971830984,12.5,-14.285714285714285
2004-11-01,18.75,-71.42857142857143,7.575757575757576,-20.0,27.27272727272727,5.263157894736842,150.0,23.943661971830984,12.5,-14.285714285714285,-23.75,-46.666666666666664,-3.4090909090909087,-11.11111111111111,16.666666666666664
2004-12-01,5.263157894736842,150.0,23.943661971830984,12.5,-14.285714285714285,-23.75,-46.666666666666664,-3.4090909090909087,-11.11111111111111,16.666666666666664,19.672131147540984,-12.5,5.88235294117647,12.5,0.0
2005-01-01,-23.75,-46.666666666666664,-3.4090909090909087,-11.11111111111111,16.666666666666664,19.672131147540984,-12.5,5.88235294117647,12.5,0.0,0.0,28.57142857142857,-17.77777777777778,-11.11111111111111,0.0
2005-02-01,19.672131147540984,-12.5,5.88235294117647,12.5,0.0,0.0,28.57142857142857,-17.77777777777778,-11.11111111111111,0.0,-21.91780821917808,0.0,13.513513513513514,0.0,0.0
2005-03-01,0.0,28.57142857142857,-17.77777777777778,-11.11111111111111,0.0,-21.91780821917808,0.0,13.513513513513514,0.0,0.0,59.64912280701754,22.22222222222222,-1.1904761904761905,12.5,0.0
2005-04-01,-21.91780821917808,0.0,13.513513513513514,0.0,0.0,59.64912280701754,22.22222222222222,-1.1904761904761905,12.5,0.0,-23.076923076923077,-45.45454545454545,-3.614457831325301,-11.11111111111111,-7.142857142857142
2005-05-01,59.64912280701754,22.22222222222222,-1.1904761904761905,12.5,0.0,-23.076923076923077,-45.45454545454545,-3.614457831325301,-11.11111111111111,-7.142857142857142,-4.285714285714286,-16.666666666666664,11.25,0.0,0.0
