TimeLog,US_SnP_1,US_economy_1,US_stocks_1,US_SnP_2,US_economy_2,US_stocks_2,US_SnP_3,US_economy_3,US_stocks_3
2004-05-01,-13.725490196078432,9.090909090909092,-13.432835820895523,0.0,2.7777777777777777,-6.896551724137931,2.272727272727273,6.756756756756757,1.8518518518518516
2004-06-01,0.0,2.7777777777777777,-6.896551724137931,2.272727272727273,6.756756756756757,1.8518518518518516,-24.444444444444443,-2.5316455696202533,-16.363636363636363
2004-07-01,2.272727272727273,6.756756756756757,1.8518518518518516,-24.444444444444443,-2.5316455696202533,-16.363636363636363,8.823529411764707,-38.961038961038966,-6.521739130434782
2004-08-01,-24.444444444444443,-2.5316455696202533,-16.363636363636363,8.823529411764707,-38.961038961038966,-6.521739130434782,5.405405405405405,-14.893617021276595,-2.3255813953488373
2004-09-01,8.823529411764707,-38.961038961038966,-6.521739130434782,5.405405405405405,-14.893617021276595,-2.3255813953488373,-5.128205128205128,10.0,2.380952380952381
2004-10-01,5.405405405405405,-14.893617021276595,-2.3255813953488373,-5.128205128205128,10.0,2.380952380952381,8.108108108108109,54.54545454545454,0.0
2004-11-01,-5.128205128205128,10.0,2.380952380952381,8.108108108108109,54.54545454545454,0.0,-2.5,16.176470588235293,16.27906976744186
2004-12-01,8.108108108108109,54.54545454545454,0.0,-2.5,16.176470588235293,16.27906976744186,7.6923076923076925,-2.5316455696202533,14.000000000000002
2005-01-01,-2.5,16.176470588235293,16.27906976744186,7.6923076923076925,-2.5316455696202533,14.000000000000002,7.142857142857142,-22.07792207792208,5.263157894736842
2005-02-01,7.6923076923076925,-2.5316455696202533,14.000000000000002,7.142857142857142,-22.07792207792208,5.263157894736842,0.0,-10.0,-8.333333333333332
2005-03-01,7.142857142857142,-22.07792207792208,5.263157894736842,0.0,-10.0,-8.333333333333332,-6.666666666666667,12.962962962962962,5.454545454545454
2005-04-01,0.0,-10.0,-8.333333333333332,-6.666666666666667,12.962962962962962,5.454545454545454,0.0,9.836065573770492,-8.620689655172415
2005-05-01,-6.666666666666667,12.962962962962962,5.454545454545454,0.0,9.836065573770492,-8.620689655172415,2.380952380952381,13.432835820895523,-3.7735849056603774
2005-06-01,0.0,9.836065573770492,-8.620689655172415,2.380952380952381,13.432835820895523,-3.7735849056603774,-4.651162790697675,-7.894736842105263,-13.725490196078432
2005-07-01,2.380952380952381,13.432835820895523,-3.7735849056603774,-4.651162790697675,-7.894736842105263,-13.725490196078432,-2.4390243902439024,-38.57142857142858,6.8181818181818175
2005-08-01,-4.651162790697675,-7.894736842105263,-13.725490196078432,-2.4390243902439024,-38.57142857142858,6.8181818181818175,7.5,-16.27906976744186,0.0
2005-09-01,-2.4390243902439024,-38.57142857142858,6.8181818181818175,7.5,-16.27906976744186,0.0,-9.30232558139535,22.22222222222222,0.0
2005-10-01,7.5,-16.27906976744186,0.0,-9.30232558139535,22.22222222222222,0.0,-2.564102564102564,50.0,10.638297872340425
2005-11-01,-9.30232558139535,22.22222222222222,0.0,-2.564102564102564,50.0,10.638297872340425,0.0,-4.545454545454546,-1.9230769230769231
2005-12-01,-2.564102564102564,50.0,10.638297872340425,0.0,-4.545454545454546,-1.9230769230769231,7.894736842105263,-1.5873015873015872,3.9215686274509802
2006-01-01,0.0,-4.545454545454546,-1.9230769230769231,7.894736842105263,-1.5873015873015872,3.9215686274509802,-9.75609756097561,-17.741935483870968,0.0
2006-02-01,7.894736842105263,-1.5873015873015872,3.9215686274509802,-9.75609756097561,-17.741935483870968,0.0,18.91891891891892,-5.88235294117647,16.9811320754717
2006-03-01,-9.75609756097561,-17.741935483870968,0.0,18.91891891891892,-5.88235294117647,16.9811320754717,-15.909090909090908,20.833333333333336,0.0
2006-04-01,18.91891891891892,-5.88235294117647,16.9811320754717,-15.909090909090908,20.833333333333336,0.0,0.0,-3.4482758620689653,-8.064516129032258
2006-05-01,-15.909090909090908,20.833333333333336,0.0,0.0,-3.4482758620689653,-8.064516129032258,2.7027027027027026,17.857142857142858,5.263157894736842
2006-06-01,0.0,-3.4482758620689653,-8.064516129032258,2.7027027027027026,17.857142857142858,5.263157894736842,-7.894736842105263,-1.5151515151515151,-11.666666666666666
2006-07-01,2.7027027027027026,17.857142857142858,5.263157894736842,-7.894736842105263,-1.5151515151515151,-11.666666666666666,8.571428571428571,-40.0,-22.641509433962266
2006-08-01,-7.894736842105263,-1.5151515151515151,-11.666666666666666,8.571428571428571,-40.0,-22.641509433962266,-7.894736842105263,-15.384615384615385,-2.4390243902439024
2006-09-01,8.571428571428571,-40.0,-22.641509433962266,-7.894736842105263,-15.384615384615385,-2.4390243902439024,-8.571428571428571,6.0606060606060606,2.5
2006-10-01,-7.894736842105263,-15.384615384615385,-2.4390243902439024,-8.571428571428571,6.0606060606060606,2.5,12.5,40.0,4.878048780487805
2006-11-01,-8.571428571428571,6.0606060606060606,2.5,12.5,40.0,4.878048780487805,13.88888888888889,4.081632653061225,18.6046511627907
2006-12-01,12.5,40.0,4.878048780487805,13.88888888888889,4.081632653061225,18.6046511627907,-17.073170731707318,0.0,-3.9215686274509802
2007-01-01,13.88888888888889,4.081632653061225,18.6046511627907,-17.073170731707318,0.0,-3.9215686274509802,-2.941176470588235,-13.725490196078432,-4.081632653061225
2007-02-01,-17.073170731707318,0.0,-3.9215686274509802,-2.941176470588235,-13.725490196078432,-4.081632653061225,24.242424242424242,-4.545454545454546,14.893617021276595
2007-03-01,-2.941176470588235,-13.725490196078432,-4.081632653061225,24.242424242424242,-4.545454545454546,14.893617021276595,-9.75609756097561,11.904761904761903,1.8518518518518516
2007-04-01,24.242424242424242,-4.545454545454546,14.893617021276595,-9.75609756097561,11.904761904761903,1.8518518518518516,0.0,2.127659574468085,-3.6363636363636362
2007-05-01,-9.75609756097561,11.904761904761903,1.8518518518518516,0.0,2.127659574468085,-3.6363636363636362,2.7027027027027026,6.25,-3.7735849056603774
2007-06-01,0.0,2.127659574468085,-3.6363636363636362,2.7027027027027026,6.25,-3.7735849056603774,-2.631578947368421,11.76470588235294,-9.803921568627452
2007-07-01,2.7027027027027026,6.25,-3.7735849056603774,-2.631578947368421,11.76470588235294,-9.803921568627452,-2.7027027027027026,-31.57894736842105,-2.1739130434782608
2007-08-01,-2.631578947368421,11.76470588235294,-9.803921568627452,-2.7027027027027026,-31.57894736842105,-2.1739130434782608,16.666666666666664,-17.94871794871795,11.11111111111111
2007-09-01,-2.7027027027027026,-31.57894736842105,-2.1739130434782608,16.666666666666664,-17.94871794871795,11.11111111111111,2.380952380952381,6.25,-8.0
2007-10-01,16.666666666666664,-17.94871794871795,11.11111111111111,2.380952380952381,6.25,-8.0,-20.930232558139537,44.11764705882353,0.0
2007-11-01,2.380952380952381,6.25,-8.0,-20.930232558139537,44.11764705882353,0.0,14.705882352941178,8.16326530612245,15.217391304347828
2007-12-01,-20.930232558139537,44.11764705882353,0.0,14.705882352941178,8.16326530612245,15.217391304347828,2.564102564102564,7.547169811320755,1.8867924528301887
2008-01-01,14.705882352941178,8.16326530612245,15.217391304347828,2.564102564102564,7.547169811320755,1.8867924528301887,-17.5,-15.789473684210526,-9.25925925925926
2008-02-01,2.564102564102564,7.547169811320755,1.8867924528301887,-17.5,-15.789473684210526,-9.25925925925926,54.54545454545454,22.916666666666664,26.53061224489796
2008-03-01,-17.5,-15.789473684210526,-9.25925925925926,54.54545454545454,22.916666666666664,26.53061224489796,-15.686274509803921,8.47457627118644,-9.67741935483871
2008-04-01,54.54545454545454,22.916666666666664,26.53061224489796,-15.686274509803921,8.47457627118644,-9.67741935483871,2.3255813953488373,6.25,0.0
2008-05-01,-15.686274509803921,8.47457627118644,-9.67741935483871,2.3255813953488373,6.25,0.0,-6.8181818181818175,13.23529411764706,-7.142857142857142
2008-06-01,2.3255813953488373,6.25,0.0,-6.8181818181818175,13.23529411764706,-7.142857142857142,-17.073170731707318,0.0,-5.769230769230769
2008-07-01,-6.8181818181818175,13.23529411764706,-7.142857142857142,-17.073170731707318,0.0,-5.769230769230769,20.588235294117645,-23.376623376623375,-8.16326530612245
2008-08-01,-17.073170731707318,0.0,-5.769230769230769,20.588235294117645,-23.376623376623375,-8.16326530612245,2.4390243902439024,-11.864406779661017,6.666666666666667
2008-09-01,20.588235294117645,-23.376623376623375,-8.16326530612245,2.4390243902439024,-11.864406779661017,6.666666666666667,-23.809523809523807,-17.307692307692307,-18.75
2008-10-01,2.4390243902439024,-11.864406779661017,6.666666666666667,-23.809523809523807,-17.307692307692307,-18.75,37.5,104.65116279069768,69.23076923076923
2008-11-01,-23.809523809523807,-17.307692307692307,-18.75,37.5,104.65116279069768,69.23076923076923,68.18181818181817,13.636363636363635,51.515151515151516
2008-12-01,37.5,104.65116279069768,69.23076923076923,68.18181818181817,13.636363636363635,51.515151515151516,-25.675675675675674,-17.0,-35.0
2009-01-01,68.18181818181817,13.636363636363635,51.515151515151516,-25.675675675675674,-17.0,-35.0,-20.0,-16.867469879518072,-18.461538461538463
2009-02-01,-25.675675675675674,-17.0,-35.0,-20.0,-16.867469879518072,-18.461538461538463,2.272727272727273,1.4492753623188406,-5.660377358490567
2009-03-01,-20.0,-16.867469879518072,-18.461538461538463,2.272727272727273,1.4492753623188406,-5.660377358490567,17.77777777777778,22.857142857142858,6.0
2009-04-01,2.272727272727273,1.4492753623188406,-5.660377358490567,17.77777777777778,22.857142857142858,6.0,11.320754716981133,-6.976744186046512,26.41509433962264
2009-05-01,17.77777777777778,22.857142857142858,6.0,11.320754716981133,-6.976744186046512,26.41509433962264,-23.728813559322035,-8.75,-16.417910447761194
2009-06-01,11.320754716981133,-6.976744186046512,26.41509433962264,-23.728813559322035,-8.75,-16.417910447761194,-8.88888888888889,-13.698630136986301,-8.928571428571429
2009-07-01,-23.728813559322035,-8.75,-16.417910447761194,-8.88888888888889,-13.698630136986301,-8.928571428571429,-2.4390243902439024,-23.809523809523807,-11.76470588235294
2009-08-01,-8.88888888888889,-13.698630136986301,-8.928571428571429,-2.4390243902439024,-23.809523809523807,-11.76470588235294,-2.5,-2.083333333333333,-13.333333333333334
2009-09-01,-2.4390243902439024,-23.809523809523807,-11.76470588235294,-2.5,-2.083333333333333,-13.333333333333334,0.0,-8.51063829787234,15.384615384615385
2009-10-01,-2.5,-2.083333333333333,-13.333333333333334,0.0,-8.51063829787234,15.384615384615385,-7.6923076923076925,32.55813953488372,4.444444444444445
2009-11-01,0.0,-8.51063829787234,15.384615384615385,-7.6923076923076925,32.55813953488372,4.444444444444445,2.7777777777777777,1.7543859649122806,-2.127659574468085
2009-12-01,-7.6923076923076925,32.55813953488372,4.444444444444445,2.7777777777777777,1.7543859649122806,-2.127659574468085,-8.108108108108109,0.0,-8.695652173913043
2010-01-01,2.7777777777777777,1.7543859649122806,-2.127659574468085,-8.108108108108109,0.0,-8.695652173913043,-8.823529411764707,-17.24137931034483,-2.380952380952381
2010-02-01,-8.108108108108109,0.0,-8.695652173913043,-8.823529411764707,-17.24137931034483,-2.380952380952381,19.35483870967742,2.083333333333333,9.75609756097561
2010-03-01,-8.823529411764707,-17.24137931034483,-2.380952380952381,19.35483870967742,2.083333333333333,9.75609756097561,-5.405405405405405,10.204081632653061,-2.2222222222222223
2010-04-01,19.35483870967742,2.083333333333333,9.75609756097561,-5.405405405405405,10.204081632653061,-2.2222222222222223,-2.857142857142857,0.0,9.090909090909092
2010-05-01,-5.405405405405405,10.204081632653061,-2.2222222222222223,-2.857142857142857,0.0,9.090909090909092,8.823529411764707,9.25925925925926,-4.166666666666666
2010-06-01,-2.857142857142857,0.0,9.090909090909092,8.823529411764707,9.25925925925926,-4.166666666666666,5.405405405405405,-5.084745762711865,-10.869565217391305
2010-07-01,8.823529411764707,9.25925925925926,-4.166666666666666,5.405405405405405,-5.084745762711865,-10.869565217391305,-17.94871794871795,-30.357142857142854,-19.51219512195122
2010-08-01,5.405405405405405,-5.084745762711865,-10.869565217391305,-17.94871794871795,-30.357142857142854,-19.51219512195122,-6.25,-15.384615384615385,-12.121212121212121
2010-09-01,-17.94871794871795,-30.357142857142854,-19.51219512195122,-6.25,-15.384615384615385,-12.121212121212121,-10.0,9.090909090909092,0.0
2010-10-01,-6.25,-15.384615384615385,-12.121212121212121,-10.0,9.090909090909092,0.0,0.0,38.88888888888889,17.24137931034483
2010-11-01,-10.0,9.090909090909092,0.0,0.0,38.88888888888889,17.24137931034483,3.7037037037037033,-2.0,14.705882352941178
2010-12-01,0.0,38.88888888888889,17.24137931034483,3.7037037037037033,-2.0,14.705882352941178,-7.142857142857142,4.081632653061225,-2.564102564102564
