Date,Open,High,Low,Close,Volume
31-Mar-17,21950.00,22050.00,21650.00,21900.00,221058
30-Mar-17,21500.00,22200.00,21450.00,22000.00,291235
29-Mar-17,21850.00,21850.00,21150.00,21500.00,242049
28-Mar-17,21450.00,21950.00,21450.00,21750.00,397226
27-Mar-17,21250.00,21550.00,20950.00,21500.00,340654
24-Mar-17,20650.00,21100.00,20500.00,21000.00,265799
23-Mar-17,20600.00,21000.00,20400.00,20500.00,322955
22-Mar-17,19700.00,20600.00,19600.00,20400.00,320221
21-Mar-17,19450.00,19750.00,19450.00,19650.00,182272
20-Mar-17,19500.00,19550.00,19300.00,19550.00,173475
17-Mar-17,19200.00,19600.00,19200.00,19400.00,173413
16-Mar-17,19550.00,19750.00,19150.00,19350.00,201079
15-Mar-17,19400.00,19550.00,19300.00,19500.00,244515
14-Mar-17,19350.00,19450.00,19250.00,19300.00,193289
13-Mar-17,19400.00,19550.00,19150.00,19300.00,252796
10-Mar-17,19700.00,19950.00,19250.00,19400.00,284896
9-Mar-17,19200.00,19850.00,19150.00,19650.00,260284
8-Mar-17,19100.00,19400.00,19000.00,19300.00,173773
7-Mar-17,19150.00,19400.00,19100.00,19300.00,167272
6-Mar-17,19200.00,19400.00,19000.00,19150.00,350232
3-Mar-17,20600.00,20700.00,19300.00,19600.00,1038261
2-Mar-17,21550.00,21550.00,21000.00,21300.00,207143
28-Feb-17,21300.00,21450.00,21150.00,21350.00,166343
27-Feb-17,21750.00,21850.00,21250.00,21400.00,282573
24-Feb-17,21600.00,21800.00,21300.00,21600.00,268999
23-Feb-17,20700.00,21700.00,20700.00,21550.00,497870
22-Feb-17,20950.00,21050.00,20650.00,20750.00,173078
21-Feb-17,21100.00,21250.00,20800.00,20950.00,181477
20-Feb-17,20600.00,21200.00,20400.00,21050.00,276552
17-Feb-17,21000.00,21000.00,20550.00,20650.00,154161
16-Feb-17,20900.00,21000.00,20450.00,21000.00,409982
15-Feb-17,20500.00,21600.00,20450.00,20850.00,1058317
14-Feb-17,19250.00,20850.00,19150.00,20650.00,1358191
13-Feb-17,19200.00,19450.00,19050.00,19100.00,218087
10-Feb-17,19600.00,19700.00,19200.00,19250.00,280998
9-Feb-17,19750.00,20150.00,19400.00,19750.00,263176
8-Feb-17,19600.00,19900.00,19350.00,19750.00,197832
7-Feb-17,19450.00,19650.00,19400.00,19650.00,145324
6-Feb-17,19450.00,19850.00,19350.00,19450.00,144381
3-Feb-17,19450.00,19500.00,19100.00,19350.00,169138
2-Feb-17,19200.00,19700.00,19150.00,19450.00,219859
1-Feb-17,18900.00,19400.00,18850.00,19350.00,128939
31-Jan-17,19050.00,19150.00,18800.00,18900.00,156353
26-Jan-17,18850.00,19250.00,18750.00,19200.00,185041
25-Jan-17,19350.00,19500.00,18750.00,18750.00,312872
24-Jan-17,19800.00,19850.00,19300.00,19400.00,259520
23-Jan-17,19900.00,19900.00,19500.00,19700.00,190429
20-Jan-17,19700.00,19850.00,19450.00,19800.00,219947
19-Jan-17,19900.00,20000.00,19550.00,19700.00,152259
18-Jan-17,19800.00,20000.00,19700.00,19950.00,149479
17-Jan-17,19950.00,20100.00,19800.00,19950.00,157343
16-Jan-17,19700.00,19900.00,19550.00,19900.00,175361
13-Jan-17,19600.00,19750.00,19400.00,19550.00,189384
12-Jan-17,19450.00,19550.00,19350.00,19500.00,291432
11-Jan-17,19250.00,19550.00,19200.00,19350.00,171366
10-Jan-17,19750.00,19850.00,19300.00,19350.00,346190
