,DAX30,DAX30_,nan_ADS,nan_ADS_,nan_ALV,nan_ALV_,nan_BAS,nan_BAS_,nan_BEI,nan_BEI_,nan_BMW,nan_BMW_,nan_DAI,nan_DAI_,nan_DB1,nan_DB1_,nan_DBK,nan_DBK_,nan_DPW,nan_DPW_,nan_DTE,nan_DTE_,nan_EOAN,nan_EOAN_,nan_FRE,nan_FRE_,nan_HEI,nan_HEI_,nan_HEN3,nan_HEN3_,nan_IFX,nan_IFX_,nan_LHA,nan_LHA_,nan_LIN,nan_LIN_,nan_MRK,nan_MRK_,nan_PSM,nan_PSM_,nan_RWE,nan_RWE_,nan_SAP,nan_SAP_,nan_TKA,nan_TKA_
DAX30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAX30_,,,0.01312658230797458,0.06884618148926878,-0.0011175270956497682,0.4975210388347861,0.2492835013895048,0.7634682012995098,0.008140791357353185,0.28600551715129985,0.018125247185566545,0.7514262779214642,-0.009579495115209296,0.7677271600415622,0.0005587122327843955,0.34203954564535544,0.10851266573476048,0.5419100574434236,0.0072198309701843166,0.6843555727630312,-0.005426171221789835,0.5027913413914661,0.04809881732540491,0.15725924054363044,0.011226071635907314,0.217116061238727,0.017164548128896243,0.4567597162783868,0.0769868833106892,0.6408732773089054,0.028695112276852206,0.21106346565393141,-0.003594765838077898,0.027337296200626863,0.1548939564652373,0.728817276462824,0.009063383660389746,0.6265003828133625,0.0051561356960417816,0.2628304868004196,0.08178191720233421,0.07420281800512998,0.017167436156912286,0.19809060205493081,0.11455738947516861,0.5380276832362975
nan_ADS,,,,0.2812755813389415,0.08934853683213068,0.03662153208947775,0.11857983767000431,0.024588963493537376,0.1390359331470399,0.005358193782566064,0.06764572185803712,-0.005085267654140039,0.07655375309720658,0.0035244963409099194,0.09967047754855232,0.06765606821374842,0.043422281923140404,0.06351686785952457,0.1822207304353858,0.08826414020531521,0.15391886210904848,-0.00046719061310995075,0.05788391865472475,0.047071411054254615,0.06779211563297982,0.029489094632321397,0.06230140271748931,0.12448133177997381,0.09040462213296262,0.01534979187584537,0.13182637787630563,0.011243487714170006,0.084645192635024,0.01946347615623473,0.1302769668904657,-0.0026942608786410457,0.14858469673161184,0.051322662766061365,0.06510772454911025,0.0017904352733819678,0.11762677868854735,0.08643235509601155,0.2921095443781315,0.10589173827877957,0.11218651401245198,0.011369360775201927
nan_ADS_,,,,,0.0019913084731639913,0.012810714922313334,-0.00531641516191308,0.021953510763719382,0.02677141788825076,0.007414212614021691,0.004048618950721409,0.002578176827591845,0.014921083660063785,0.02178337981418473,0.06235962917579472,0.010596061405525185,0.08567678725029977,0.010549356008065688,0.01933553733123665,0.05145673277650554,0.029023270842270302,0.03535841763916788,0.04161851734828526,0.001758637509268816,0.039220712961884195,0.02973398814493499,0.032694274869859624,0.018994788570026042,0.04585665924480692,0.043835748236738574,0.009751118358837595,0.005012017701795446,0.039264074645239906,0.009313558220188638,0.03744938635023778,0.015170578997836729,0.027218972243950004,0.0571000299875899,0.006810366700405375,0.011425421751611544,0.07630204778957529,0.009097944734781043,0.04241642833164842,0.14790333317067106,0.03662470357005631,0.004091294259051911
nan_ALV,,,,,,0.2185419446194462,0.34164025196812053,0.10885472033038782,0.23411848703451305,0.09190763302653167,0.3146187331596904,0.046411642537432525,0.39748654393141136,0.14080393925435483,0.1909238908640084,0.06846563047737185,0.19216312795687435,0.0638658998892889,0.3508885264936257,0.10965239276085254,0.33555714920143254,0.05409029834249068,0.10987714310838421,0.12682365347774402,0.11760976102180072,0.20073992197487514,0.18767130721219086,0.17777035249292877,0.250451370716199,0.09375759986878321,0.367445520370156,0.1322593860294314,0.2562037256223101,0.08914210000847375,0.26370872102810233,0.04054507788510838,0.16855219655273415,0.07083463180239861,0.17097867499179803,0.0523572910308542,0.1595633921248291,0.07060143534580537,0.15394805996589128,0.05708814826412244,0.2613013530489789,0.16910854948469137
nan_ALV_,,,,,,,0.12198889799285471,0.3470165611529314,0.03445229940552851,0.23131679958446308,0.10697407584161917,0.3752581931177215,0.11235144434495628,0.4999052335584407,0.047448411904159694,0.20784723499494218,0.046517614210721904,0.5651395115908702,0.12297100382782478,0.4072009640298154,0.03190877103441019,0.1732762869171724,0.02927987506280998,0.1983996288704992,0.04029748759955749,0.21113187273584363,0.08672112211611936,0.45434476563869913,0.06140255601877796,0.2826158947828736,0.10141198215703878,0.5460530305332431,0.11076932679255828,0.4572833506367871,0.07596570399186901,0.35422762088043835,0.07393080676366967,0.23472112549967916,0.11053826270958408,0.3914596306671623,0.025090795490134373,0.23757772977031363,0.033122858430065794,0.01968542920573816,0.06116117688881977,0.3838802606550487
nan_BAS,,,,,,,,0.21498083541864121,0.3230753886437238,0.17091148191722033,0.3244576754502326,0.06478173471819385,0.46090093755016937,0.19356422798490855,0.1809961827757214,0.05059612447500756,0.1160178660539049,0.0537050585739343,0.4486259865242159,0.1462603713288745,0.1926526580620785,0.04838726464472871,0.18797270848892567,0.20534447876490708,0.19686957905280777,0.14583600714468772,0.25822224073961325,0.23309027036694552,0.25706006702475154,0.08857233293270016,0.16515550930373674,0.06017244308515843,0.27662549762070127,0.0688751202429841,0.37227630196121525,0.09423850379552554,0.24359444747658868,0.09163612730094943,0.2651444398618826,0.03245244328854767,0.16108705807968393,0.08596226116316295,0.1309583502822403,0.02558858357878289,0.305291304494916,0.17003751257149904
nan_BAS_,,,,,,,,,0.042940083746666524,0.3054709469562785,0.053522797638775294,0.4007618850959529,0.0872044870102021,0.5574553533927492,0.052992504475543024,0.17150285539675877,0.05348922012212639,0.4008451306185977,0.07417885621673057,0.49031020961926763,0.015674594095071867,0.13080477521302686,0.046389270276112685,0.5833862219346803,-0.0004672591447891261,0.15286475613310713,0.05932137326503318,0.528811148225434,0.02062304923314378,0.30394941607758347,0.08417805833088107,0.2284325690615424,0.06357680847614398,0.25520768086765927,0.039879312093758196,0.47313367912446624,0.01690077454059815,0.23301920708998872,0.028986385583998537,0.2384994176979164,0.027044361298169825,0.2399739245020967,0.02629301210180149,-0.0011264567474581538,0.1057663958978642,0.5948577778197313
nan_BEI,,,,,,,,,,0.10280460755080856,0.359759928302382,-0.0025567371369844476,0.3578072170536299,0.024411350960376853,0.11814974869355771,0.015571899676405102,0.17497962990273574,0.022763597362947766,0.3418955860921466,0.0714398345609232,0.18040834672476402,0.042242709999435774,0.2348954687291844,0.061960645294446295,0.4616078864390275,0.18265572706820998,0.12903058397561798,0.07079056936680674,0.5356195885728836,0.08640123538087026,0.11340321178048457,0.06394349233089566,0.11164542274797438,0.010025516023904918,0.40282890903676916,-0.004953440486573626,0.4114275522146435,0.047705249221067204,0.32788905399482676,0.0066121753963615535,0.23033768887957765,0.05219408038470688,0.24321425589600296,0.10386673466300396,0.1377924798199676,0.010235134605707494
nan_BEI_,,,,,,,,,,,0.08118147892543558,0.15002524000399658,0.07800623624501461,0.26292475215992184,0.05900227077343178,0.2163802313868649,0.0017004526430830038,0.20022898539634287,0.06577671553681708,0.2854105248401213,0.0039037169614712323,0.10228089602797567,0.002690796954727477,0.17471234181603032,0.050195429921364436,0.24253699527396924,0.07365466391245416,0.34588525096852873,0.07783627491567593,0.4308320514145763,0.041715935450779444,0.14433279303509028,0.08181207476279688,0.2618708433975809,0.10019335828263397,0.18845443556375294,0.058331819281692746,0.22668660237476165,0.09328630788142661,0.2675898009793166,-1.787046157226593e-05,0.08971730068889915,-0.004979173856868756,0.000499058858225659,0.028699991911128542,0.15118167473801028
